Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COLON
    DATE
    FROM
    IMPORT

Grammar

Rule 0     S' -> program
    (75) condition_GOTO -> . empty
    (4) empty -> .

    LBRACKET        reduce using rule 4 (empty -> .)

    condition_GOTO                 shift and go to state 315
    empty                          shift and go to state 316

state 305

    (73) condition2 -> empty .

    SEMICOLON       reduce using rule 73 (condition2 -> empty .)


state 306

    (39) variable_matrix -> LSQBRACKET exp index_arr_mat .

    ASSIGN          reduce using rule 39 (variable_matrix -> LSQBRACKET exp index_arr_mat .)
    POWER           reduce using rule 39 (variable_matrix -> LSQBRACKET exp index_arr_mat .)
    MULTIPLY        reduce using rule 39 (variable_matrix -> LSQBRACKET exp index_arr_mat .)
    DIVIDE          reduce using rule 39 (variable_matrix -> LSQBRACKET exp index_arr_mat .)
    MODULE          reduce using rule 39 (variable_matrix -> LSQBRACKET exp index_arr_mat .)
    PLUS            reduce using rule 39 (variable_matrix -> LSQBRACKET exp index_arr_mat .)
    MINUS           reduce using rule 39 (variable_matrix -> LSQBRACKET exp index_arr_mat .)
    GTHAN           reduce using rule 39 (variable_matrix -> LSQBRACKET exp index_arr_mat .)
    EQUAL           reduce using rule 39 (variable_matrix -> LSQBRACKET exp index_arr_mat .)
    NOTEQUAL        reduce using rule 39 (variable_matrix -> LSQBRACKET exp index_arr_mat .)
    LTHAN           reduce using rule 39 (variable_matrix -> LSQBRACKET exp index_arr_mat .)
    GORE            reduce using rule 39 (variable_matrix -> LSQBRACKET exp index_arr_mat .)
    LORE            reduce using rule 39 (variable_matrix -> LSQBRACKET exp index_arr_mat .)
    AND             reduce using rule 39 (variable_matrix -> LSQBRACKET exp index_arr_mat .)
    OR              reduce using rule 39 (variable_matrix -> LSQBRACKET exp index_arr_mat .)
    SEMICOLON       reduce using rule 39 (variable_matrix -> LSQBRACKET exp index_arr_mat .)
    RPAREN          reduce using rule 39 (variable_matrix -> LSQBRACKET exp index_arr_mat .)
    COMMA           reduce using rule 39 (variable_matrix -> LSQBRACKET exp index_arr_mat .)
    RSQBRACKET      reduce using rule 39 (variable_matrix -> LSQBRACKET exp index_arr_mat .)
    TO              reduce using rule 39 (variable_matrix -> LSQBRACKET exp index_arr_mat .)


state 307

    (92) for -> FOR LPAREN for_control keep_assign exp for_np1 for_end . body for_np2
    (62) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 155

    body                           shift and go to state 317

state 308

    (95) for_end -> int_const_saver . RPAREN

    RPAREN          shift and go to state 318


state 309

    (89) while -> DO seed body WHILE LPAREN exp RPAREN . SEMICOLON gotoV

    SEMICOLON       shift and go to state 319


state 310

    (42) program_function -> FUNCTION resources f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body . return end_function program_function
    (55) return -> . return_np exp return_quad SEMICOLON
    (56) return -> . empty_path_return
    (57) return_np -> . RETURN
    (59) empty_path_return -> . empty
    (4) empty -> .

    RETURN          shift and go to state 323
    RBRACKET        reduce using rule 4 (empty -> .)

    return                         shift and go to state 320
    return_np                      shift and go to state 321
    empty_path_return              shift and go to state 322
    empty                          shift and go to state 324

state 311

    (52) param2 -> COMMA s_type . id_saver add_params param2
    (5) id_saver -> . ID empty

    ID              shift and go to state 27

    id_saver                       shift and go to state 325

state 312

    (125) financial_state -> FINANCIAL_STATE tag_sp variable sp_param variable sp_param . exp sp_param exp np_check_size
    (130) exp -> . t_exp release_exp exp_or
    (134) t_exp -> . expression release_exp t_exp_and
    (138) expression -> . m_exp release_exp expression_comp
    (147) m_exp -> . term release_exp m_exp_sr
    (152) term -> . sub_factor release_exp term_pc
    (158) sub_factor -> . factor release_exp sub_factor_pc
    (162) factor -> . factor_exp
    (163) factor -> . factor_cte
    (164) factor -> . variable
    (165) factor -> . call_function
    (166) factor_exp -> . false_button exp release_false_button
    (169) factor_cte -> . CTE_FLOAT
    (170) factor_cte -> . CTE_INT
    (171) factor_cte -> . CTE_CHAR
    (33) variable -> . var_id_saver variable_array clear_dimension
    (97) call_function -> . function_saver function_flag call_params check_not_void
    (167) false_button -> . LPAREN
    (35) var_id_saver -> . id_saver
    (102) function_saver -> . ID empty
    (5) id_saver -> . ID empty

    CTE_FLOAT       shift and go to state 136
    CTE_INT         shift and go to state 137
    CTE_CHAR        shift and go to state 138
    LPAREN          shift and go to state 120
    ID              shift and go to state 70

    variable                       shift and go to state 107
    exp                            shift and go to state 326
    t_exp                          shift and go to state 112
    expression                     shift and go to state 121
    m_exp                          shift and go to state 128
    term                           shift and go to state 129
    sub_factor                     shift and go to state 130
    factor                         shift and go to state 131
    factor_exp                     shift and go to state 132
    factor_cte                     shift and go to state 133
    call_function                  shift and go to state 134
    false_button                   shift and go to state 135
    var_id_saver                   shift and go to state 67
    function_saver                 shift and go to state 139
    id_saver                       shift and go to state 71

state 313

    (128) dummi_regression -> DUMMI_REGRESSION tag_sp variable sp_param exp np_check_size .

    SEMICOLON       reduce using rule 128 (dummi_regression -> DUMMI_REGRESSION tag_sp variable sp_param exp np_check_size .)


state 314

    (71) condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON . end_condition
    (76) end_condition -> . empty
    (4) empty -> .

    IF              reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    FOR             reduce using rule 4 (empty -> .)
    DO              reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    RBRACKET        reduce using rule 4 (empty -> .)
    RETURN          reduce using rule 4 (empty -> .)

    end_condition                  shift and go to state 327
    empty                          shift and go to state 328

state 315

    (72) condition2 -> ELSE condition_GOTO . body
    (62) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 155

    body                           shift and go to state 329

state 316

    (75) condition_GOTO -> empty .

    LBRACKET        reduce using rule 75 (condition_GOTO -> empty .)


state 317

    (92) for -> FOR LPAREN for_control keep_assign exp for_np1 for_end body . for_np2
    (96) for_np2 -> . SEMICOLON

    SEMICOLON       shift and go to state 331

    for_np2                        shift and go to state 330

state 318

    (95) for_end -> int_const_saver RPAREN .

    LBRACKET        reduce using rule 95 (for_end -> int_const_saver RPAREN .)


state 319

    (89) while -> DO seed body WHILE LPAREN exp RPAREN SEMICOLON . gotoV
    (91) gotoV -> . empty
    (4) empty -> .

    IF              reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    FOR             reduce using rule 4 (empty -> .)
    DO              reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    RBRACKET        reduce using rule 4 (empty -> .)
    RETURN          reduce using rule 4 (empty -> .)

    gotoV                          shift and go to state 332
    empty                          shift and go to state 333

state 320

    (42) program_function -> FUNCTION resources f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return . end_function program_function
    (49) end_function -> . RBRACKET

    RBRACKET        shift and go to state 335

    end_function                   shift and go to state 334

state 321

    (55) return -> return_np . exp return_quad SEMICOLON
    (130) exp -> . t_exp release_exp exp_or
    (134) t_exp -> . expression release_exp t_exp_and
    (138) expression -> . m_exp release_exp expression_comp
    (147) m_exp -> . term release_exp m_exp_sr
    (152) term -> . sub_factor release_exp term_pc
    (158) sub_factor -> . factor release_exp sub_factor_pc
    (162) factor -> . factor_exp
    (163) factor -> . factor_cte
    (164) factor -> . variable
    (165) factor -> . call_function
    (166) factor_exp -> . false_button exp release_false_button
    (169) factor_cte -> . CTE_FLOAT
    (170) factor_cte -> . CTE_INT
    (171) factor_cte -> . CTE_CHAR
    (33) variable -> . var_id_saver variable_array clear_dimension
    (97) call_function -> . function_saver function_flag call_params check_not_void
    (167) false_button -> . LPAREN
    (35) var_id_saver -> . id_saver
    (102) function_saver -> . ID empty
    (5) id_saver -> . ID empty

    CTE_FLOAT       shift and go to state 136
    CTE_INT         shift and go to state 137
    CTE_CHAR        shift and go to state 138
    LPAREN          shift and go to state 120
    ID              shift and go to state 70

    exp                            shift and go to state 336
    t_exp                          shift and go to state 112
    expression                     shift and go to state 121
    m_exp                          shift and go to state 128
    term                           shift and go to state 129
    sub_factor                     shift and go to state 130
    factor                         shift and go to state 131
    factor_exp                     shift and go to state 132
    factor_cte                     shift and go to state 133
    variable                       shift and go to state 107
    call_function                  shift and go to state 134
    false_button                   shift and go to state 135
    var_id_saver                   shift and go to state 67
    function_saver                 shift and go to state 139
    id_saver                       shift and go to state 71

state 322

    (56) return -> empty_path_return .

    RBRACKET        reduce using rule 56 (return -> empty_path_return .)


state 323

    (57) return_np -> RETURN .

    CTE_FLOAT       reduce using rule 57 (return_np -> RETURN .)
    CTE_INT         reduce using rule 57 (return_np -> RETURN .)
    CTE_CHAR        reduce using rule 57 (return_np -> RETURN .)
    LPAREN          reduce using rule 57 (return_np -> RETURN .)
    ID              reduce using rule 57 (return_np -> RETURN .)


state 324

    (59) empty_path_return -> empty .

    RBRACKET        reduce using rule 59 (empty_path_return -> empty .)


state 325

    (52) param2 -> COMMA s_type id_saver . add_params param2
    (54) add_params -> . empty
    (4) empty -> .

    COMMA           reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)

    add_params                     shift and go to state 337
    empty                          shift and go to state 261

state 326

    (125) financial_state -> FINANCIAL_STATE tag_sp variable sp_param variable sp_param exp . sp_param exp np_check_size
